namespace =  cot_misc_events
			limit = {
				has_building = regimental_camp
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = regimental_camp
				development = 60
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_1_6
				duration = -1
			}
		}

		every_owned_province = {
			limit = {
				has_building = conscription_center
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = conscription_center
				development = 60
			}
			add_province_modifier = {
				name = cot_force_limit_building_buff_2_6
				duration = -1
			}
		}
	}
}


country_event = {
	id = cot_misc_events.3
	title = cot_misc_events.3.t
	desc = cot_misc_events.3.d
	picture = BIG_STAR_IN_SKY_eventPicture

	fire_only_once = yes

	trigger = {
		primary_culture = green_orc
		owns_core_province = 831 # South Castonath
		owns_core_province = 832 # Lower Castonath
		owns_core_province = 833 # North Castonath
	}

	immediate = {
		if {
			limit = { NOT = { adm_tech = 3 } }
			add_adm_tech = 1
		}
		if {
			limit = { NOT = { dip_tech = 3 } }
			add_dip_tech = 1
		}
		if {
			limit = { NOT = { mil_tech = 3 } }
			add_mil_tech = 1
		}
	}

	option = {
		name = cot_misc_events.3.a

		custom_tooltip = korgus_event_tooltip_1
		change_innovativeness = 50

		define_ruler = {
			name = "Korgus"
			dynasty = "Dookanson"
			#culture = green_orc
			adm = 3
        	dip = 3
        	mil = 6
			age = 55
			claim = 100
		}

		hidden_effect = {
			add_ruler_personality = mythical_conqueror_personality
			add_ruler_personality = strict_personality
			add_ruler_personality = inspiring_leader_personality
		}
		
		hidden_effect = {
			define_ruler_to_general = {
				fire = 4
				shock = 6
				manuever = 6
				siege = 4
			}
		}

		define_heir = {
			dynasty = "Dookanson"
			#culture = green_orc
			adm = 6
        	dip = 6
        	mil = 6
			age = 18
			claim = 100
		}

		custom_tooltip = korgus_event_tooltip_2

		hidden_effect = {

			add_country_modifier = {
				name = cot_orcs_together_stronk
				duration = -1
			}

			every_known_country = {
				if = {
					limit = {
						primary_culture = green_orc
						capital_scope = {
							OR = {
								region = west_castanor_region
								region = inner_castanor_region
								region = south_castanor_region
								region = east_castanor_region
							}
						}
					}
					
					reverse_add_casus_belli = {
						target = ROOT
						type = cb_vassalize_mission
						months = 600
					}

					add_country_modifier = {
						name = cot_orcs_together_stronk
						duration = -1
					}
				}
			}
		}
	}
}


# Force limit buildings refresh
country_event = {
	id = cot_misc_events.4
	title = cot_misc_events.4.t
	desc = cot_misc_events.4.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	is_triggered_only = yes

	option = {
		name = cot_misc_events.4.a
		every_owned_province = {
			remove_province_modifier = cot_shipyard_building_buff_1_0
			remove_province_modifier = cot_shipyard_building_buff_1_1
			remove_province_modifier = cot_shipyard_building_buff_1_2
			remove_province_modifier = cot_shipyard_building_buff_1_3
			remove_province_modifier = cot_shipyard_building_buff_1_4
			remove_province_modifier = cot_shipyard_building_buff_1_5
			remove_province_modifier = cot_shipyard_building_buff_1_6

			remove_province_modifier = cot_shipyard_building_buff_2_0
			remove_province_modifier = cot_shipyard_building_buff_2_1
			remove_province_modifier = cot_shipyard_building_buff_2_2
			remove_province_modifier = cot_shipyard_building_buff_2_3
			remove_province_modifier = cot_shipyard_building_buff_2_4
			remove_province_modifier = cot_shipyard_building_buff_2_5
			remove_province_modifier = cot_shipyard_building_buff_2_6
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = shipyard
				development = 60
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_1_6
				duration = -1
			}
		}

		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				NOT = { development = 10 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_0
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 10
				NOT = { development = 20 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_1
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 20
				NOT = { development = 30 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_2
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 30
				NOT = { development = 40 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_3
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 40
				NOT = { development = 50 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_4
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 50
				NOT = { development = 60 }
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_5
				duration = -1
			}
		}
		every_owned_province = {
			limit = {
				has_building = grand_shipyard
				development = 60
			}
			add_province_modifier = {
				name = cot_shipyard_building_buff_2_6
				duration = -1
			}
		}
	}
}

#CoT - Give Leslinpar mithic cav buff
country_event = {
	id = cot_misc_events.5
	title = cot_misc_events.5.t
	desc = cot_misc_events.5.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes

	trigger = {
		OR = {
			has_idea = A92_idea_3_1
			has_idea = A92_idea_3_2
			has_idea = A92_idea_3_3
		}
		NOT = { has_country_modifier = mythical_cavalry_qathaine }
	}

	option = {
		name = cot_misc_events.5.a
		enable_mythical_cavalry = { mount = qathaine }
	}
}
