namespace =  cot_rp_events
		has_country_modifier = cot_i45_mercs_II
	}
	
	option = {
		name = cot_misc_events.1.a
		if = {
			limit = {
				ayeth_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			lonfarch_area = {
				cede_province = B08
				add_core = B08
			}
		}
		else_if = {
			limit = {
				lonfarch_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			ayeth_area = {
				cede_province = B08
				add_core = B08
			}
		}
		B08 = {
			add_historic_friend = ROOT
			add_historic_friend = B13
		}
		B13 = {
			add_historic_friend = B08
		}
		add_historic_friend = B08
		create_march = B08
		remove_country_modifier cot_i45_mercs_II
		add_country_modifier = cot_i45_mercs_III
	}
}

#Ilyeth Event
country_event = {
	id = cot_misc_events.3
	title = cot_misc_events.1.t
	desc = cot_misc_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = X10
	}
	
	option = {
		X10 = {
			every_owned_province = {
				limit = { religion = elven_forebears }
				add_core = ROOT
			}
			change_dip = 2
			change_mil = 2
			add_ruler_modifier = {
				name = cot_x10_lenros_II
				duration = -1
			}
			every_owned_province = {
				limit = {
					has_terrains = woods
				}
				remove_province_modifier = cot_newtowns
				add_province_modifier = {
					name = cot_newtowns
					duration = -1
				}
			}
		}
	}
}
