namespace =  cot_rp_events
		has_country_modifier = cot_i45_mercs_II
	}
	
	option = {
		name = cot_misc_events.1.a
		if = {
			limit = {
				ayeth_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			lonfarch_area = {
				cede_province = B08
				add_core = B08
			}
		}
		else_if = {
			limit = {
				lonfarch_area = {
					type = all
					country_or_non_sovereign_subject_owns = B13
				}
			}
			ayeth_area = {
				cede_province = B08
				add_core = B08
			}
		}
		B08 = {
			add_historic_friend = ROOT
			add_historic_friend = B13
		}
		B13 = {
			add_historic_friend = B08
		}
		add_historic_friend = B08
		create_march = B08
		remove_country_modifier cot_i45_mercs_II
		add_country_modifier = cot_i45_mercs_III
	}
}

#Ilyeth Event
country_event = {
	id = cot_misc_events.3
	title = cot_misc_events.1.t
	desc = cot_misc_events.1.d
	picture = BIG_STAR_IN_SKY_eventPicture

	hidden = yes
	fire_only_once = yes

	trigger = {
		tag = X10
	}
	
	option = {
		X10 = {
			every_owned_province = {
				limit = { religion = elven_forebears }
				add_core = ROOT
			}
			change_dip = 2
			change_mil = 2
			add_ruler_modifier = {
				name = cot_x10_lenros_II
				duration = -1
			}
			every_owned_province = {
				limit = {
					has_terrains = woods
				}
				remove_province_modifier = cot_newtowns
				add_province_modifier = {
					name = cot_newtowns
					duration = -1
				}
			}
		}
	}

	#Star Rider Event
	country_event = {
		id = cot_misc_events.4
		title = cot_misc_events.1.t
		desc = cot_misc_events.1.d
		picture = BIG_STAR_IN_SKY_eventPicture

		hidden = yes
		fire_only_once = yes

		trigger = {
			tag = I69
			is_year = 1505
			NOT = { is_year = 1510 }
			NOT = { ROOT = { owns_core_province = 5170 } }
		}
		
		option = {
			add_stability = -3
			5215 = {
				spawn_rebels = {
					size = 3
					type = independence_rebels
					separatists_target = I80
					unrest = 5
					win = yes
					use_heir_as_leader = yes
				}
			}
			5216 = {
				spawn_rebels = {
					size = 1
					type = independence_rebels
					separatists_target = I80
					unrest = 5
					win = yes
				}
			}
			5196 = {
				spawn_rebels = {
					size = 1
					type = independence_rebels
					separatists_target = I80
					unrest = 5
					win = yes
				}
			}
			5213 = {
				spawn_rebels = {
					size = 1
					type = independence_rebels
					separatists_target = I80
					unrest = 5
					win = yes
				}
			}
		}
	}

	#Empire Event
	country_event = {
		id = cot_misc_events.5
		title = cot_misc_events.1.t
		desc = cot_misc_events.1.d
		picture = BIG_STAR_IN_SKY_eventPicture

		hidden = yes
		fire_only_once = yes

		trigger = {
			is_part_of_hre = yes
		}
		
		option = {
			add_stability = 1
			add_war_exhaustion = -2
			add_treasury = -185
			add_adm_power = -50
			add_country_modifier = {
				name = cot_imp_lostexp
				duration = 14600
			}
		}
	}

	#Empire Winter Prot Event
	country_event = {
		id = cot_misc_events.6
		title = cot_misc_events.1.t
		desc = cot_misc_events.1.d
		picture = BIG_STAR_IN_SKY_eventPicture

		hidden = yes
		fire_only_once = yes

		trigger = {
			is_part_of_hre = yes
		}
		
		option = {
			add_adm_power = -150
			add_dip_power = -150
			add_mil_power = -150
			change_variable = {
				which = cot_imp_wint_prot
				value = 3
			}
		}
		
		option = {
			add_adm_power = -100
			add_dip_power = -100
			add_mil_power = -100
			change_variable = {
				which = cot_imp_wint_prot
				value = 2
			}
		}
		
		option = {
			add_adm_power = -50
			add_dip_power = -50
			add_mil_power = -50
			change_variable = {
				which = cot_imp_wint_prot
				value = 1
			}
		}
		
		option = {
			
		}
	}
}
